api-1  | {"event": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:52.511466Z"}
api-1  | FROM organization_members 
api-1  | WHERE organization_members.user_id IN ($1::VARCHAR)
api-1  | {"event": "SELECT organization_members.user_id AS organization_members_user_id, organization_members.organization_id AS organization_members_organization_id, organization_members.role AS organization_members_role, organization_members.id AS organization_members_id, organization_members.created_at AS organization_members_created_at, organization_members.updated_at AS organization_members_updated_at \nFROM organization_members \nWHERE organization_members.user_id IN ($1::VARCHAR)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.885679Z"}
api-1  | 2026-06-17 10:07:24,885 INFO sqlalchemy.engine.Engine [cached since 331.6s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)
api-1  | {"event": "[cached since 331.6s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.885718Z"}
api-1  | 2026-06-17 10:07:24,885 INFO sqlalchemy.engine.Engine SELECT workspaces.owner_id AS workspaces_owner_id, workspaces.name AS workspaces_name, workspaces.description AS workspaces_description, workspaces.slug AS workspaces_slug, workspaces.organization_id AS workspaces_organization_id, workspaces.id AS workspaces_id, workspaces.created_at AS workspaces_created_at, workspaces.updated_at AS workspaces_updated_at, workspaces.deleted_at AS workspaces_deleted_at 
api-1  | FROM workspaces 
api-1  | WHERE workspaces.owner_id IN ($1::VARCHAR)
api-1  | {"event": "SELECT workspaces.owner_id AS workspaces_owner_id, workspaces.name AS workspaces_name, workspaces.description AS workspaces_description, workspaces.slug AS workspaces_slug, workspaces.organization_id AS workspaces_organization_id, workspaces.id AS workspaces_id, workspaces.created_at AS workspaces_created_at, workspaces.updated_at AS workspaces_updated_at, workspaces.deleted_at AS workspaces_deleted_at \nFROM workspaces \nWHERE workspaces.owner_id IN ($1::VARCHAR)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.885984Z"}
api-1  | {"event": "[cached since 331.6s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.886017Z"}
api-1  | 2026-06-17 10:07:24,886 INFO sqlalchemy.engine.Engine [cached since 331.6s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)
api-1  | 2026-06-17 10:07:24,886 INFO sqlalchemy.engine.Engine SELECT projects.workspace_id AS projects_workspace_id, projects.name AS projects_name, projects.description AS projects_description, projects.status AS projects_status, projects.owner_id AS projects_owner_id, projects.id AS projects_id, projects.created_at AS projects_created_at, projects.updated_at AS projects_updated_at, projects.deleted_at AS projects_deleted_at 
api-1  | FROM projects 
api-1  | WHERE projects.workspace_id IN ($1::VARCHAR)
api-1  | 2026-06-17 10:07:24,886 INFO sqlalchemy.engine.Engine [cached since 331.6s ago] ('6341f050-c428-418d-9bb4-daaaf7670f02',)
api-1  | {"event": "SELECT projects.workspace_id AS projects_workspace_id, projects.name AS projects_name, projects.description AS projects_description, projects.status AS projects_status, projects.owner_id AS projects_owner_id, projects.id AS projects_id, projects.created_at AS projects_created_at, projects.updated_at AS projects_updated_at, projects.deleted_at AS projects_deleted_at \nFROM projects \nWHERE projects.workspace_id IN ($1::VARCHAR)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.886276Z"}
api-1  | {"event": "[cached since 331.6s ago] ('6341f050-c428-418d-9bb4-daaaf7670f02',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.886309Z"}
api-1  | 2026-06-17 10:07:24,886 INFO sqlalchemy.engine.Engine SELECT requirements.project_id AS requirements_project_id, requirements.title AS requirements_title, requirements.content AS requirements_content, requirements.status AS requirements_status, requirements.submitted_by AS requirements_submitted_by, requirements.id AS requirements_id, requirements.created_at AS requirements_created_at, requirements.updated_at AS requirements_updated_at, requirements.deleted_at AS requirements_deleted_at 
api-1  | FROM requirements 
api-1  | WHERE requirements.project_id IN ($1::VARCHAR)
api-1  | {"event": "SELECT requirements.project_id AS requirements_project_id, requirements.title AS requirements_title, requirements.content AS requirements_content, requirements.status AS requirements_status, requirements.submitted_by AS requirements_submitted_by, requirements.id AS requirements_id, requirements.created_at AS requirements_created_at, requirements.updated_at AS requirements_updated_at, requirements.deleted_at AS requirements_deleted_at \nFROM requirements \nWHERE requirements.project_id IN ($1::VARCHAR)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.886572Z"}
api-1  | 2026-06-17 10:07:24,886 INFO sqlalchemy.engine.Engine [cached since 331.5s ago] ('41ddbfa3-bfe5-4802-9a81-24a491a85e34',)
api-1  | {"event": "[cached since 331.5s ago] ('41ddbfa3-bfe5-4802-9a81-24a491a85e34',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.886608Z"}
api-1  | {"event": "SELECT agent_runs.requirement_id AS agent_runs_requirement_id, agent_runs.agent_type AS agent_runs_agent_type, agent_runs.status AS agent_runs_status, agent_runs.triggered_by AS agent_runs_triggered_by, agent_runs.error_message AS agent_runs_error_message, agent_runs.duration_ms AS agent_runs_duration_ms, agent_runs.tokens_used AS agent_runs_tokens_used, agent_runs.model_used AS agent_runs_model_used, agent_runs.id AS agent_runs_id, agent_runs.created_at AS agent_runs_created_at, agent_runs.updated_at AS agent_runs_updated_at \nFROM agent_runs \nWHERE agent_runs.requirement_id IN ($1::VARCHAR)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.886863Z"}
api-1  | 2026-06-17 10:07:24,886 INFO sqlalchemy.engine.Engine SELECT agent_runs.requirement_id AS agent_runs_requirement_id, agent_runs.agent_type AS agent_runs_agent_type, agent_runs.status AS agent_runs_status, agent_runs.triggered_by AS agent_runs_triggered_by, agent_runs.error_message AS agent_runs_error_message, agent_runs.duration_ms AS agent_runs_duration_ms, agent_runs.tokens_used AS agent_runs_tokens_used, agent_runs.model_used AS agent_runs_model_used, agent_runs.id AS agent_runs_id, agent_runs.created_at AS agent_runs_created_at, agent_runs.updated_at AS agent_runs_updated_at 
api-1  | FROM agent_runs 
api-1  | WHERE agent_runs.requirement_id IN ($1::VARCHAR)
api-1  | 2026-06-17 10:07:24,886 INFO sqlalchemy.engine.Engine [cached since 331.5s ago] ('37513d4e-ab1c-4d74-8f9e-d85bffb01427',)
api-1  | {"event": "[cached since 331.5s ago] ('37513d4e-ab1c-4d74-8f9e-d85bffb01427',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.886898Z"}
api-1  | {"event": "SELECT organizations.name, organizations.slug, organizations.description, organizations.id, organizations.created_at, organizations.updated_at \nFROM organizations \nWHERE organizations.slug = $1::VARCHAR", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.887203Z"}
api-1  | 2026-06-17 10:07:24,887 INFO sqlalchemy.engine.Engine SELECT organizations.name, organizations.slug, organizations.description, organizations.id, organizations.created_at, organizations.updated_at 
api-1  | FROM organizations 
api-1  | WHERE organizations.slug = $1::VARCHAR
api-1  | 2026-06-17 10:07:24,887 INFO sqlalchemy.engine.Engine [cached since 0.1775s ago] ('api-audit-ac296c',)
api-1  | {"event": "[cached since 0.1775s ago] ('api-audit-ac296c',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.887236Z"}
api-1  | {"event": "INSERT INTO organizations (name, slug, description, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::TIMESTAMP WITH TIME ZONE, $6::TIMESTAMP WITH TIME ZONE)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.887529Z"}
api-1  | 2026-06-17 10:07:24,887 INFO sqlalchemy.engine.Engine INSERT INTO organizations (name, slug, description, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::TIMESTAMP WITH TIME ZONE, $6::TIMESTAMP WITH TIME ZONE)
api-1  | {"event": "[cached since 0.1771s ago] ('API Audit Org 2', 'api-audit-ac296c', None, '00da84b9-7b4d-45d9-96b1-7aa5ef69289c', datetime.datetime(2026, 6, 17, 10, 7, 24, 887502, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 7, 24, 887502, tzinfo=datetime.timezone.utc))", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.887569Z"}
api-1  | 2026-06-17 10:07:24,887 INFO sqlalchemy.engine.Engine [cached since 0.1771s ago] ('API Audit Org 2', 'api-audit-ac296c', None, '00da84b9-7b4d-45d9-96b1-7aa5ef69289c', datetime.datetime(2026, 6, 17, 10, 7, 24, 887502, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 7, 24, 887502, tzinfo=datetime.timezone.utc))
api-1  | 2026-06-17 10:07:24,887 INFO sqlalchemy.engine.Engine SELECT organizations.name, organizations.slug, organizations.description, organizations.id, organizations.created_at, organizations.updated_at 
api-1  | FROM organizations 
api-1  | WHERE organizations.id = $1::VARCHAR
api-1  | {"event": "SELECT organizations.name, organizations.slug, organizations.description, organizations.id, organizations.created_at, organizations.updated_at \nFROM organizations \nWHERE organizations.id = $1::VARCHAR", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.887844Z"}
api-1  | {"event": "[cached since 0.1762s ago] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.887880Z"}
api-1  | 2026-06-17 10:07:24,887 INFO sqlalchemy.engine.Engine [cached since 0.1762s ago] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)
api-1  | {"event": "SELECT organization_invitations.organization_id AS organization_invitations_organization_id, organization_invitations.email AS organization_invitations_email, organization_invitations.role AS organization_invitations_role, organization_invitations.token AS organization_invitations_token, organization_invitations.invited_by AS organization_invitations_invited_by, organization_invitations.status AS organization_invitations_status, organization_invitations.expires_at AS organization_invitations_expires_at, organization_invitations.id AS organization_invitations_id, organization_invitations.created_at AS organization_invitations_created_at, organization_invitations.updated_at AS organization_invitations_updated_at \nFROM organization_invitations \nWHERE $1::VARCHAR = organization_invitations.organization_id", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.888131Z"}
api-1  | 2026-06-17 10:07:24,888 INFO sqlalchemy.engine.Engine SELECT organization_invitations.organization_id AS organization_invitations_organization_id, organization_invitations.email AS organization_invitations_email, organization_invitations.role AS organization_invitations_role, organization_invitations.token AS organization_invitations_token, organization_invitations.invited_by AS organization_invitations_invited_by, organization_invitations.status AS organization_invitations_status, organization_invitations.expires_at AS organization_invitations_expires_at, organization_invitations.id AS organization_invitations_id, organization_invitations.created_at AS organization_invitations_created_at, organization_invitations.updated_at AS organization_invitations_updated_at 
api-1  | FROM organization_invitations 
api-1  | WHERE $1::VARCHAR = organization_invitations.organization_id
api-1  | {"event": "[cached since 0.1759s ago] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.888167Z"}
api-1  | 2026-06-17 10:07:24,888 INFO sqlalchemy.engine.Engine [cached since 0.1759s ago] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)
api-1  | {"event": "SELECT organization_members.organization_id AS organization_members_organization_id, organization_members.user_id AS organization_members_user_id, organization_members.role AS organization_members_role, organization_members.id AS organization_members_id, organization_members.created_at AS organization_members_created_at, organization_members.updated_at AS organization_members_updated_at \nFROM organization_members \nWHERE $1::VARCHAR = organization_members.organization_id", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.888365Z"}
api-1  | 2026-06-17 10:07:24,888 INFO sqlalchemy.engine.Engine SELECT organization_members.organization_id AS organization_members_organization_id, organization_members.user_id AS organization_members_user_id, organization_members.role AS organization_members_role, organization_members.id AS organization_members_id, organization_members.created_at AS organization_members_created_at, organization_members.updated_at AS organization_members_updated_at 
api-1  | FROM organization_members 
api-1  | WHERE $1::VARCHAR = organization_members.organization_id
api-1  | {"event": "[cached since 0.1741s ago] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.888396Z"}
api-1  | 2026-06-17 10:07:24,888 INFO sqlalchemy.engine.Engine [cached since 0.1741s ago] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)
api-1  | {"event": "SELECT workspaces.name AS workspaces_name, workspaces.description AS workspaces_description, workspaces.slug AS workspaces_slug, workspaces.owner_id AS workspaces_owner_id, workspaces.organization_id AS workspaces_organization_id, workspaces.id AS workspaces_id, workspaces.created_at AS workspaces_created_at, workspaces.updated_at AS workspaces_updated_at, workspaces.deleted_at AS workspaces_deleted_at \nFROM workspaces \nWHERE $1::VARCHAR = workspaces.organization_id", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.888582Z"}
api-1  | 2026-06-17 10:07:24,888 INFO sqlalchemy.engine.Engine SELECT workspaces.name AS workspaces_name, workspaces.description AS workspaces_description, workspaces.slug AS workspaces_slug, workspaces.owner_id AS workspaces_owner_id, workspaces.organization_id AS workspaces_organization_id, workspaces.id AS workspaces_id, workspaces.created_at AS workspaces_created_at, workspaces.updated_at AS workspaces_updated_at, workspaces.deleted_at AS workspaces_deleted_at 
api-1  | FROM workspaces 
api-1  | WHERE $1::VARCHAR = workspaces.organization_id
api-1  | {"event": "[cached since 0.1738s ago] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.888613Z"}
api-1  | 2026-06-17 10:07:24,888 INFO sqlalchemy.engine.Engine [cached since 0.1738s ago] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)
api-1  | {"event": "INSERT INTO organization_members (organization_id, user_id, role, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::organizationrole, $4::VARCHAR, $5::TIMESTAMP WITH TIME ZONE, $6::TIMESTAMP WITH TIME ZONE)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.888854Z"}
api-1  | 2026-06-17 10:07:24,888 INFO sqlalchemy.engine.Engine INSERT INTO organization_members (organization_id, user_id, role, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::organizationrole, $4::VARCHAR, $5::TIMESTAMP WITH TIME ZONE, $6::TIMESTAMP WITH TIME ZONE)
api-1  | {"event": "[cached since 0.1735s ago] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c', '3788a7a2-fae4-40b8-8dca-bb58ff755dcb', 'OWNER', 'a2ece027-926c-479d-b441-cd3ebf2f7af3', datetime.datetime(2026, 6, 17, 10, 7, 24, 888826, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 7, 24, 888826, tzinfo=datetime.timezone.utc))", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.888890Z"}
api-1  | 2026-06-17 10:07:24,888 INFO sqlalchemy.engine.Engine [cached since 0.1735s ago] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c', '3788a7a2-fae4-40b8-8dca-bb58ff755dcb', 'OWNER', 'a2ece027-926c-479d-b441-cd3ebf2f7af3', datetime.datetime(2026, 6, 17, 10, 7, 24, 888826, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 7, 24, 888826, tzinfo=datetime.timezone.utc))
api-1  | {"event": "SELECT organization_members.organization_id, organization_members.user_id, organization_members.role, organization_members.id, organization_members.created_at, organization_members.updated_at \nFROM organization_members \nWHERE organization_members.id = $1::VARCHAR", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.889149Z"}
api-1  | 2026-06-17 10:07:24,889 INFO sqlalchemy.engine.Engine SELECT organization_members.organization_id, organization_members.user_id, organization_members.role, organization_members.id, organization_members.created_at, organization_members.updated_at 
api-1  | FROM organization_members 
api-1  | WHERE organization_members.id = $1::VARCHAR
api-1  | 2026-06-17 10:07:24,889 INFO sqlalchemy.engine.Engine [cached since 0.1731s ago] ('a2ece027-926c-479d-b441-cd3ebf2f7af3',)
api-1  | {"event": "[cached since 0.1731s ago] ('a2ece027-926c-479d-b441-cd3ebf2f7af3',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.889180Z"}
api-1  | {"event": "INSERT INTO audit_logs (user_id, action, resource_type, resource_id, details, ip_address, user_agent, status, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSON, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.889415Z"}
api-1  | 2026-06-17 10:07:24,889 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (user_id, action, resource_type, resource_id, details, ip_address, user_agent, status, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSON, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:07:24,889 INFO sqlalchemy.engine.Engine [cached since 0.3684s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb', 'organization.create', 'organization', '00da84b9-7b4d-45d9-96b1-7aa5ef69289c', 'null', None, None, 'success', 'b5de2eb5-1d91-448f-8249-ecaac5e9efd1', datetime.datetime(2026, 6, 17, 10, 7, 24, 889385, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 7, 24, 889385, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 0.3684s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb', 'organization.create', 'organization', '00da84b9-7b4d-45d9-96b1-7aa5ef69289c', 'null', None, None, 'success', 'b5de2eb5-1d91-448f-8249-ecaac5e9efd1', datetime.datetime(2026, 6, 17, 10, 7, 24, 889385, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 7, 24, 889385, tzinfo=datetime.timezone.utc))", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.889450Z"}
api-1  | 2026-06-17 10:07:24,889 INFO sqlalchemy.engine.Engine SELECT audit_logs.user_id, audit_logs.action, audit_logs.resource_type, audit_logs.resource_id, audit_logs.details, audit_logs.ip_address, audit_logs.user_agent, audit_logs.status, audit_logs.id, audit_logs.created_at, audit_logs.updated_at 
api-1  | FROM audit_logs 
api-1  | WHERE audit_logs.id = $1::VARCHAR
api-1  | {"event": "SELECT audit_logs.user_id, audit_logs.action, audit_logs.resource_type, audit_logs.resource_id, audit_logs.details, audit_logs.ip_address, audit_logs.user_agent, audit_logs.status, audit_logs.id, audit_logs.created_at, audit_logs.updated_at \nFROM audit_logs \nWHERE audit_logs.id = $1::VARCHAR", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.889694Z"}
api-1  | 2026-06-17 10:07:24,889 INFO sqlalchemy.engine.Engine [cached since 0.3677s ago] ('b5de2eb5-1d91-448f-8249-ecaac5e9efd1',)
api-1  | {"event": "[cached since 0.3677s ago] ('b5de2eb5-1d91-448f-8249-ecaac5e9efd1',)", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.889729Z"}
api-1  | {"organization_id": "00da84b9-7b4d-45d9-96b1-7aa5ef69289c", "event": "organization_created", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "app.services.organization", "level": "info", "timestamp": "2026-06-17T10:07:24.889861Z"}
api-1  | {"event": "http_request", "status_code": 201, "duration_ms": 5.76, "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "app.middleware.audit", "level": "info", "timestamp": "2026-06-17T10:07:24.889975Z"}
api-1  | {"event": "192.168.65.1:56496 - \"POST /nexora-api/v1/organizations HTTP/1.1\" 201", "status_code": 201, "duration_ms": 5.76, "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "uvicorn.access", "level": "info", "timestamp": "2026-06-17T10:07:24.890022Z"}
api-1  | {"event": "COMMIT", "path": "/nexora-api/v1/organizations", "method": "POST", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.890126Z"}
api-1  | 2026-06-17 10:07:24,890 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-06-17 10:07:24,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | {"event": "BEGIN (implicit)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.893990Z"}
api-1  | 2026-06-17 10:07:24,894 INFO sqlalchemy.engine.Engine SELECT users.email, users.username, users.full_name, users.hashed_password, users.is_active, users.is_superuser, users.refresh_token, users.id, users.created_at, users.updated_at, users.deleted_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::VARCHAR AND users.deleted_at IS NULL
api-1  | {"event": "SELECT users.email, users.username, users.full_name, users.hashed_password, users.is_active, users.is_superuser, users.refresh_token, users.id, users.created_at, users.updated_at, users.deleted_at \nFROM users \nWHERE users.id = $1::VARCHAR AND users.deleted_at IS NULL", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.894557Z"}
api-1  | 2026-06-17 10:07:24,894 INFO sqlalchemy.engine.Engine [generated in 0.00011s] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)
api-1  | {"event": "[generated in 0.00011s] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.894617Z"}
api-1  | 2026-06-17 10:07:24,895 INFO sqlalchemy.engine.Engine SELECT audit_logs.user_id AS audit_logs_user_id, audit_logs.action AS audit_logs_action, audit_logs.resource_type AS audit_logs_resource_type, audit_logs.resource_id AS audit_logs_resource_id, audit_logs.details AS audit_logs_details, audit_logs.ip_address AS audit_logs_ip_address, audit_logs.user_agent AS audit_logs_user_agent, audit_logs.status AS audit_logs_status, audit_logs.id AS audit_logs_id, audit_logs.created_at AS audit_logs_created_at, audit_logs.updated_at AS audit_logs_updated_at 
api-1  | FROM audit_logs 
api-1  | WHERE audit_logs.user_id IN ($1::VARCHAR)
api-1  | {"event": "SELECT audit_logs.user_id AS audit_logs_user_id, audit_logs.action AS audit_logs_action, audit_logs.resource_type AS audit_logs_resource_type, audit_logs.resource_id AS audit_logs_resource_id, audit_logs.details AS audit_logs_details, audit_logs.ip_address AS audit_logs_ip_address, audit_logs.user_agent AS audit_logs_user_agent, audit_logs.status AS audit_logs_status, audit_logs.id AS audit_logs_id, audit_logs.created_at AS audit_logs_created_at, audit_logs.updated_at AS audit_logs_updated_at \nFROM audit_logs \nWHERE audit_logs.user_id IN ($1::VARCHAR)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.895669Z"}
api-1  | 2026-06-17 10:07:24,895 INFO sqlalchemy.engine.Engine [cached since 331.6s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)
api-1  | {"event": "[cached since 331.6s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.895716Z"}
api-1  | {"event": "SELECT organization_members.user_id AS organization_members_user_id, organization_members.organization_id AS organization_members_organization_id, organization_members.role AS organization_members_role, organization_members.id AS organization_members_id, organization_members.created_at AS organization_members_created_at, organization_members.updated_at AS organization_members_updated_at \nFROM organization_members \nWHERE organization_members.user_id IN ($1::VARCHAR)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.896206Z"}
api-1  | 2026-06-17 10:07:24,896 INFO sqlalchemy.engine.Engine SELECT organization_members.user_id AS organization_members_user_id, organization_members.organization_id AS organization_members_organization_id, organization_members.role AS organization_members_role, organization_members.id AS organization_members_id, organization_members.created_at AS organization_members_created_at, organization_members.updated_at AS organization_members_updated_at 
api-1  | FROM organization_members 
api-1  | WHERE organization_members.user_id IN ($1::VARCHAR)
api-1  | 2026-06-17 10:07:24,896 INFO sqlalchemy.engine.Engine [cached since 331.6s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)
api-1  | {"event": "[cached since 331.6s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.896272Z"}
